iata_code,name,latitude,longitude,country,city
,Mount Horeb Field,38.24900055,-78.8553009,US,Grottoes
,N A Degerstrom Yard Heliport,47.68629837,-117.197998,US,Spokane
,Young Private Airport,45.66270065,-92.45020294,US,Frederic
,Western Airpark,46.92499924,-122.5530014,US,Yelm
,Campbell Field,33.3246994,-97.04419708,US,Aubrey
,Herman Municipal Airport,45.83000183,-96.16059875,US,Herman
,Pan Lake Strip Airport,61.6959639,-149.9549028,US,Willow
,Tac X Stagefield Army Heliport,31.12520027,-85.97910309,US,Fort Rucker/Samson
,Morrilton Airport,35.19449997,-92.80020142,US,Morrilton
,John C Lincoln Hospital Heliport,33.56669998,-112.0690002,US,Phoenix
,Blue Hill Airport,44.44800186,-68.56970215,US,Blue Hill
,West Side Hospital Heliport,35.13890076,-119.4509964,US,Taft
,Richvale Airport,39.49769974,-121.7710037,US,Richvale
,Comanche Creek Airport,39.2635994,-104.427002,US,Kiowa
,TNT Heliport,41.4529,-72.249603,US,Salem
,Tackaberry Airport,43.0644989,-82.72380066,US,Avoca
AAB,Arrabury Airport,-26.693023,141.047771,AU,
,Flying G Ranch STOLport,30.417999,-83.283796,US,Lee
,Southwest Florida Regional Medical Center Heliport,26.60540009,-81.85949707,US,Fort Myers
,Alcovy Airport,33.67499924,-83.76309967,US,Covington
,Lake Monroe Seaplane Base,39.05870056,-86.44609833,US,Bloomington
,Interstate Airport,42.27819824,-113.3050003,US,Malta
,St Vincent Jennings Hospital Heliport,39.01060104,-85.64080048,US,North Vernon
,Gray Airport,39.57369995,-85.91390228,US,Boggstown
,Central City Municipal - Larry Reineke Field,41.11259842,-98.05169678,US,Central City
,Heape Field,37.73419952,-96.93669891,US,Augusta
,Blue Lick Airport,38.08060074,-85.69329834,US,Louisville
,Air Oil Inc Nr 1 Heliport,29.937099,-90.183701,US,Harahan
,LA State Police Troop F Heliport,32.51810074,-91.98899841,US,Monroe
,West Pond Heliport,41.91699982,-70.70950317,US,Plymouth
,Baugher's Orchard Airport,39.60829926,-77.05190277,US,Westminster
,Westbrook Heliport,43.73830032,-70.33920288,US,Westbrook
,Scott Airstrip,43.86420059,-85.02390289,US,Lake
,Dairyview Airport,44.05500031,-95.90950012,US,Hadley
,Lake Sexton Airport,38.65000153,-93.61689758,US,Warrensburg
,Glasgow Industrial Airport,48.42110062,-106.5279999,US,Glasgow
,Bermudian Valley Airpark,40.01679993,-77.00389862,US,Kralltown
,Hawks Meadow Airport,34.83319855,-80.75119781,US,Waxhaw
,Diving Rock Seaplane Base,43.17559814,-72.06390381,US,Washington
,Hackensack UMC Palisades Heliport,40.793666,-73.994863,US,North Bergen
,Border Line Farm Airport,39.102239,-114.053472,US,Baker
,Mmc Heliport,42.66640091,-74.76499939,US,Monticello
,Tennessee Gas Heliport,39.9373,-81.683503,US,Claysville
,Pleasant Valley Airport,34.63339996,-99.03369904,US,Snyder
,Bruce's Airport,45.42179871,-122.6200027,US,Milwaukie
,Folmar Airport,40.998889,-78.125278,US,Grassflat
,Churchill Airport,39.77280045,-99.36009979,US,Phillipsburg
,Salaika Aviation Airport,29.240519,-95.344658,US,Danbury
,Cuddihy Field,27.72109985,-97.51280212,US,Corpus Christi
,Corntassel Airport,35.5685997,-84.2410965,US,Vonore
,Cross-Country Estates Airport,30.625,-97.57279968,US,Georgetown
,Pecks Heliport,33.18399811,-96.44799805,US,Princeton
,E Northrop Grumman Airport,41.716667,-112.447222,US,Howell
,Alpha Hotel Airport,36.81959915,-78.78309631,US,Clover
,Meadow STOLport,44.44720078,-72.91470337,US,Jericho
,Multicare Deaconess Hospital Heliport,47.651637,-117.424477,US,Spokane
,Bartell Strip,42.965302,-88.391502,US,Genessee Depot
,Allen Ponderosa Heliport,32.54219818,-97.39170074,US,Crowley
,Hill City-Quadna Mountain Airport,46.95550156,-93.59690094,US,Hill City
,Fisher Airport,61.569639,-149.724439,US,Big Lake
,Little Lagoon Seaplane Base,30.243717,-87.754678,US,Gulf Shores
,Crittenden Regional Hospital Heliport,35.142046,-90.190212,US,West Memphis
,Mesa Police Heliport,33.417669,-111.838835,US,Mesa
,Merrymeeting Field,44,-69.88710022,US,Bowdoinham
,Pg & E Co. Placerville Svc Center Heliport,38.69490051,-120.8270035,US,Diamond Springs
,Kistler Ranch Airport,37.85960007,-120.5540009,US,Jamestown
,Tulare Motor Sports #1 Heliport,36.172031,-119.306181,US,Tulare
,Terra Firma Airport,38.73249817,-104.0410004,US,Rush
,Seavair's Landing Seaplane Base,41.89599991,-73.0931015,US,Winsted
,City of Coalgate Airport,34.53179932,-96.23310089,US,Coalgate
,Duda Airstrip,26.57979965,-81.48370361,US,La Belle
,Sunniland Ranch Airport,27.36310005,-80.77279663,US,Okeechobee
,J. H. Hendrie Farms Airport,27.08449936,-81.3286972,US,Lake Placid
,Salt Fork Lodge Heliport,40.11090088,-81.52619934,US,Cambridge
,Sapelo Island Airport,31.42580032,-81.2858963,US,Darien
,Symms Airport,43.56930161,-116.7770004,US,Marsing
,Parkview Lagrange Hospital Heliport,41.645085,-85.426386,US,Lagrange
,Harms Airstrip,41.577,-89.793999,US,Tampico
,Winona Lake Seaplane Base,41.223056,-85.830556,US,Winona Lake
,Hemmer RLA Restricted Landing Area,37.97779846,-89.20290375,US,Du Quoin
,Alderson Airport,39.03469849,-97.58000183,US,Bennington
,Methodist Health Heliport,37.628414,-87.946994,US,Morganfield
,Boss Airport,36.97259903,-84.62609863,US,Burnside
,Air Oil Inc Nr 2 Heliport,29.95299911,-90.18260193,US,Harahan
,Sauer Airport,41.07529831,-88.48919678,US,Dwight
,Aeleron Airport,30.40360069,-92.02359772,US,Grand Coteau
,Wormid Airport,42.29399872,-71.49620056,US,Southborough
,St Joseph Hospital Heliport,39.38830185,-76.61000061,US,Towson
,Lindbergh Airport,44.81420135,-70.34529877,US,Avon
,Sparrow Hospital Heliport,42.73419952,-84.53659821,US,Lansing
,Christenson Point Seaplane Base,47.66939926,-93.05439758,US,Chisholm/Hibbing
,Twin Oaks Airport,37.39559937,-94.28379822,US,Jasper
,Williams Field,34.66220093,-89.86830139,US,Coldwater
,Matovich Airport,47.065679,-108.809624,US,Grass Range
,Keller Brothers Airport,40.29180145,-76.32879639,US,Lebanon
,Whiteheart Farm Airport,36.06760025,-80.46559906,US,Lewisville
,Brecht Strip,47.32310104,-102.0979996,US,Golden Valley
,Laurel Municipal Airport,42.43170166,-97.07949829,US,Laurel
,Memorial Hospital Heliport,44.06129837,-71.13580322,US,North Conway
,St Barnabas Medical Center Heliport,40.76259995,-74.30400085,US,Livingston
,Md1 Airport,41.36809921,-74.50559998,US,Middletown
,Kenley Airport,41.29169846,-80.56369781,US,Hartford
,Parks Airport,34.93149948,-95.25830078,US,Wilburton
,Broken B Airport,35.408087,-98.605477,US,Hydro
,Saxon Sycan Airport,42.83929825,-121.1169968,US,Silver Lake
,Pocono Raceway Heliport,41.0583992,-75.49960327,US,Pocono Pines
,Thomson Heliport,40.04589844,-76.28079987,US,Lancaster
,Richmond Airport,41.48949814,-71.62059784,US,West Kingston
,Rancho Del Lago Heliport,29.95190048,-98.22450256,US,Fischer
,B. J. Mc Combs Sisterdale Airport,29.975331,-98.742451,US,Comfort
,PTC Airport,35.298914,-86.474357,US,Fayetteville
,Puesta Del Sol Airport,26.881331,-98.504885,US,La Gloria
,Cross Wind Airport,32.85820007,-97.74749756,US,Weatherford
,Stevens-Crosby Airport,41.51570129,-115.8600006,US,North Fork
,Springwood Airstrip,37.55400085,-79.74980164,US,Buchanan
,Manchester Laboratory Heliport,47.574299,-122.547997,US,Manchester
,Pierick Airport,43.04359818,-90.35510254,US,Highland
,Knolle Ranch Airport,30.479253,-96.504031,US,Snook
,Peterson Airport,29.10810089,-95.77749634,US,Old Ocean
,Sheldon Chalet Heliport,62.969888,-150.75375,US,Talkeetna
,West Beaver Airport,61.589361,-149.847333,US,Big Lake
,Magnolia Hospital Heliport,33.27320099,-93.23989868,US,Magnolia
,Stronghold Airport,31.924848,-110.040007,US,St David
,Mee Memorial Hospital Heliport,36.20554,-121.132503,US,King City
,Alta Sierra Airport,39.11380005,-121.0569992,US,Grass Valley
,Tulare Motor Sports #2 Heliport,36.182556,-119.313572,US,Tulare
,Cottonwood Field,38.05559921,-103.6529999,US,Swink
,Placid Lakes Airport,27.24559975,-81.4131012,US,Lake Placid
,Cheryl-Lane Landings Airport,28.67110062,-82.08730316,US,Bushnell
,Sunnybreeze Airport,27.05559921,-81.97059631,US,Arcadia
,Sunbelt Strip,31.11129951,-83.68409729,US,Moultrie
,International Falls Seaplane Base,48.60580063,-93.3707962,US,International Falls
,Skydive Iowa Airport,41.74580002,-92.40930176,US,Brooklyn
,Taylor Ranch Landing Area Airport,45.10390091,-114.8550034,US,Moscow
,Gibbons Field,38.44729996,-86.44499969,US,Valeene
,Silver Cross Hospital Heliport,41.536183,-88.052279,US,Joliet
,Gordon Airport,41.1208992,-85.42500305,US,Columbia City
,Swedish American Heliport,42.26499939,-89.07430267,US,Rockford
,Coffman Airport,38.70700073,-95.13829803,US,Wellsville
,Baptist Hospital East Heliport,38.23899841,-85.63939667,US,Louisville
,Era Helicopters Fourchon Helibase Heliport,29.12330055,-90.2016983,US,Grand Isle
,Pine Hill Airport,42.4681015,-88.74320221,US,Capron
,West Feliciana Sheriff's Office Heliport,30.82439995,-91.38459778,US,St Francisville
,Kallander Field,42.3042984,-71.50589752,US,Southborough
,Perrotti Skyranch Airfield,43.34080124,-70.85469818,US,Berwick
,Michigan National Guard Headquarters Heliport,42.70809937,-84.56079865,US,Lansing
,W Johnson Field,44.77999878,-95.66359711,US,Hazel Run
,Hogue Farm Airport,37.3783989,-93.36329651,US,Willard
,Airhaven Airport,41.83259964,-73.87599945,US,Staatsburg
,William Irving Lewis Airport,35.32929993,-79.02999878,US,Broadway
,Summer Hill Farm Airport,41.33330154,-96.19360352,US,Bennington
,Stonebridge Farm Helistop,40.65370178,-74.68650055,US,Somerville
,Dakota Air Ranch Airport,35.650122,-79.650311,US,Ramseur
,Spring Lake Fire Department Heliport,41.92890167,-74.04889679,US,Kingston
,Ragtime Aerodrome,36.35449982,-95.86389923,US,Collinsville
,Mid-Columbia Medical Center Heliport,45.587235,-121.163827,US,The Dalles
,Eagle Field,40.82699966,-77.98809814,US,Port Matilda
,Hundley Residence Heliport,40.56200027,-75.1427002,US,Kintersville
,Sullivan Lake State Airport,48.84090042,-117.2839966,US,Metaline Falls
,Lazy G Bar Ranch Airport,33.282101,-97.497002,US,Decatur
,Running M Ranch Airport,32.26679993,-97.86699677,US,Glen Rose
,Univ of Tennessee Medical Center Heliport,35.94169998,-83.94400024,US,Knoxville
,Pitcock Rosillos Mountain Ranch Airport,29.48240089,-103.1650009,US,Marathon
,Smokey Mtn Ranch Airport,30.7390995,-102.0240021,US,Sheffield
,Alum Ridge STOLport,36.97650146,-80.49389648,US,Floyd
,Augusta Medical Center Heliport,38.09080124,-78.98500061,US,Fishersville
,South Capitol Street Heliport,38.86869812,-77.00749969,US,Washington
,Holy Family Hospital Heliport,47.71039963,-117.4069977,US,Spokane
,Parkway Farm Strip,44.00360107,-91.30760193,US,Holmen
,Baptist Medical Center Heliport,29.43300056,-98.49220276,US,San Antonio
,Wipline Seaplane Base,44.8166008,-93.01550293,US,Inver Grove Hgts
,Big Salmon Heliport,59.403055,-136.013611,US,Haines
,Kalifonsky Meadows Airport,60.491537,-151.2352525,US,Kenai
AAC,El Arish International Airport,31.07329941,33.83580017,EG,El Arish
,Scotts Airport,64.39250183,-146.8619995,US,North Pole
,Anderson Lake Airport,61.6169014,-149.3220062,US,Wasilla
,Yentna Bend Strip,61.725556,-150.678611,US,Willow
,Parker Lake Airport,62.03590012,-150.4940033,US,Montana Creek
,Young Creek Airport,61.355352,-142.731832,US,May Creek
,Victory Airport,61.80339813,-147.9440002,US,Victory Bible Camp
,Bradley Lake Hydroelectri Project Airstrip,59.77610016,-150.9589996,US,Homer
,Pollux Heliport,64.895835,-147.497501,US,North Pole
,Falcon Lake Strip,61.33259964,-150.0590057,US,Point Mackenzie
,Huntsville Field,34.68840027,-86.58889771,US,Huntsville
,Resort Airport,30.44389915,-87.6568985,US,Foley
,Clay County Hospital Heliport,33.27500153,-85.83329773,US,Ashland
,Hospital Pad Heliport,31.43059921,-86.94029999,US,Evergreen
,Dekalb Regional Medical Center Heliport,34.442141,-85.755793,US,Fort Payne
,Flomaton Airport,31.03219986,-87.25279999,US,Flomaton
,D.W. Mcmillian Memorial Hospital Heliport,31.12719917,-87.07330322,US,Brewton
,Gadsden Regl Medical Center Heliport,34.00830078,-85.96530151,US,Gadsden
,Brookwood Medical Center Heliport,33.46390152,-86.77310181,US,Birmingham
,Wilson Creek Airport,34.84999847,-87.63249969,US,Florence
,Smh Heliport,36.18149948,-94.13710022,US,Springdale
,Hooterville South Airport,35.0947,-93.202003,US,Centerville
,Mission Field-Marotti Memorial Airport,35.26679993,-90.35009766,US,Crawfordsville
,Taylor's Air Strip,35.898998,-93.261001,US,Deer
,Ozarks Community Hospital Heliport,36.40929,-94.46005,US,Gravette
,Rgnl Medical Center Heliport,35.83620071,-90.70179749,US,Jonesboro
,Ami National Park Medical Center Heliport,34.48149872,-93.03099823,US,Hot Springs
,Yancopin Airport,33.9501,-91.181198,US,Watson
,Howard Memorial Hospital Heliport,33.95009995,-93.85209656,US,Nashville
,Eureka Springs Hospital Heliport,36.40010071,-93.74349976,US,Eureka Springs
,Arizona Heart Hospital Heliport,33.481187,-112.03976,US,Phoenix
,Taylor Field,32.302114,-111.32412,US,Marana
,Western Sky Airport,33.778166,-113.640625,US,Salome
,Flying Bucket Ranch Airport,[phone],-[phone],US,Mobile
,Castle Well Airport,33.865944,-[phone],US,Morristown
,St Joseph's Hospital Heliport,33.482963,-112.079301,US,Phoenix
,Sunstate Heliport,33.445318,-111.964567,US,Phoenix
,Brewer Airport,44.76369858,-68.76779938,US,Brewer
,Warren-Sugarbush Airport,44.11669922,-72.82710266,US,Warren
,Triple R Airport,39.4878006,-94.78050232,US,Dearborn
,Hinckley Airport,41.77090073,-88.70339966,US,Hinckley
,Canadian Lakes Airport,43.57640076,-85.2806015,US,Mecosta
,Grandpas' Farm Mendota Airport,41.521999,-89.132599,US,Mendota
,Cushing Field Ltd Airport,41.51950073,-88.60559845,US,Newark
,Coach & Paddock Heliport,40.63819885,-74.97570038,US,Clinton
,Drew Medical Center Heliport,33.923302,-118.241997,US,Los Angeles
,Northside Airpark,34.98830032,-120.4580002,US,Santa Maria
,VA Greater Los Angeles Health Care Center Heliport,34.049778,-118.456257,US,Los Angeles
,Crawford Airport,34.58750153,-120.0130005,US,Santa Ynez
,Shepherd Farm Airport,34.6222,-120.065002,US,Santa Ynez
,Hoffman Private Airport,33.14310074,-116.7450027,US,Santa Ysabel
,Emory Ranch Airport,32.7494444,-116.0161111,US,Ocotillo
,Boeing Seal Beach (Rooftop) Heliport,33.75699997,-118.0879974,US,Seal Beach
,Ward Ranch Airport,33.42779922,-116.8430023,US,Aguanga
,Blech Ranch Airport,35.59500122,-120.3389969,US,Shandon
,Delta County Memorial Hospital Heliport,38.745155,-108.047973,US,Delta
,Colorado Plains Medical Center Heliport,40.2610917,-103.7963389,US,Fort Morgan
,Foxx Valley Airport,38.65250015,-104.2340012,US,Yoder
,Branch's Heliport,40.34799957,-104.5279999,US,Kersey
,Kauffman Heliport,40.14630127,-104.887001,US,Denver
,Pinon Canyon Airport,37.4905014,-104.1439972,US,Trinidad
,Exempla Good Samaritan Heliport,39.97169876,-105.0849991,US,Lafayette
,Fox Hole Airport,40.00469971,-105.0719986,US,Lafayette
,Prowers Medical Center Heliport,38.07109833,-102.6090012,US,Lamar
,Swedish S.W. Medical Heliport,39.60309982,-105.0910034,US,Littleton
,Yosemite Hidden Lake Ranch Airport,37.11800003,-119.913002,US,Raymond
,Krey Field Airport,34.56940079,-117.5559998,US,Adelanto
,Parking Lot Heliport,32.59389877,-117.0849991,US,Chula Vista
,John Nichol's Field Airport,32.6330986,-116.8929977,US,Chula Vista
,Glen Fed Heliport,34.15719986,-118.2549973,US,Glendale
,The Atrium Heliport,33.67060089,-117.8580017,US,Irvine
,Bohunk's Airpark,34.69469833,-118.2829971,US,Lancaster
,Good Samaritan Hospital Heliport,34.054901,-118.264967,US,Los Angeles
,Tera Ultralightport,35.59130096,-117.6340027,US,Ridgecrest
,Sce San Jacinto Valley Service Center Heliport,33.74110031,-117.151001,US,Romoland
,Fiorini Ranch Airport,37.452178,-120.764758,US,Delhi
,Sutter Butte Dusters Airport,39.228622,-121.688265,US,Live Oak
,Longmont United Hospital Heliport,40.17890167,-105.1259995,US,Longmont
,Dave's Airport,40.03329849,-105.1240005,US,Louisville
AAD,Adado Airport,6.095802,46.6375,SO,Adado
,Greggs Nr 1 Airport,39.8894,-104.544997,US,Bennett
,Geo-Seis Helicopters Heliport,40.58990097,-105.0459976,US,Fort Collins
,Chenoweth Airport,39.83330154,-103.5899963,US,Last Chance
,Flying M & M Ranch Airport,38.2193985,-108.2129974,US,Norwood
,Century Helicopters Heliport,40.58549881,-105.0400009,US,Fort Collins
,Cartwheel Airport,40.20830154,-105.0130005,US,Mead
,Van Treese Airport,37.65829849,-106.0339966,US,Monte Vista
,Sharon Hospital Heliport,41.88119888,-73.48100281,US,Sharon
,Bristol-Myers Squibb Company Heliport,41.48479843,-72.7562027,US,Wallingford
,Windham Hospital Heliport,41.71699905,-72.22589874,US,Willimantic
,N B G H Heliport,41.66159821,-72.78790283,US,New Britain
,Burke Heliport,41.50619888,-72.93979645,US,Prospect
,St Francis Hospital Heliport,41.7745018,-72.6989975,US,Hartford
,Middletown Heliport,41.59680176,-72.70449829,US,Middletown
,Bridgeport Hospital Heliport,41.18840027,-73.16619873,US,Bridgeport
,Danbury Hospital Heliport,41.4056015,-73.44470215,US,Danbury
,Hartford Hospital Heliport,41.75450134,-72.67870331,US,Hartford
,Wilber Municipal Airport,40.47499847,-96.9878006,US,Wilber
,Ada Airport,40.79059982,-83.82910156,US,Ada
,Air Park North,44.958,-84.9587,US,Alba
,Corydon Airport,40.75450134,-93.24130249,US,Corydon
,Doral Resort & Country Club Heliport,25.81290054,-80.33889771,US,Miami
,Ott's Landing Airport,27.3039,-81.880403,US,Arcadia
,Doctors Memorial Hospital #2 Heliport,30.119753,-83.592732,US,Perry
,Briley Farm Seaplane Base,28.5727778,-81.6286111,US,Oakland
,The 2A Ranch Airport,29.2675,-81.230103,US,Ormond Beach
,Panhandle Helicopter Llc Heliport,30.21409988,-85.87220001,US,Panama City Beach
,Dolphin Stadium Heliport,25.95999264,-80.2370026,US,Miami
,Dugger Field,30.49640083,-86.09380341,US,Freeport
,Cloverleaf Farms Ii Inc. Heliport,29.3614006,-82.20819855,US,Reddick
,Breezy Knoll Airport,30.82019997,-86.3443985,US,Defuniak Springs
,Fulton Seaplane Base,27.90749931,-80.48639679,US,Sebastian
,Joy Farms Airport,30.65209961,-86.10939789,US,Defuniak Springs
,Harper's Fly-In Ranch Airport,26.73060036,-81.16390228,US,Clewiston
,Thompson Airfield,29.983299,-82.835602,US,Branford
,Alligator Drink Seaplane Base,28.78779984,-81.16419983,US,Geneva
,Old Town Ems Heliport,29.60280037,-82.98169708,US,Old Town
,Jackson Heliport,30.70499992,-85.37830353,US,Alford
,Lake Conway South Seaplane Base,28.45859909,-81.34970093,US,Belle Isle
,Stanchester Airport,27.805901,-82.140098,US,Lithia
,Wcpx Tv-6 Heliport,28.61030006,-81.41940308,US,Orlando
,Gary Gale Seaplane Base,30.19389915,-81.68190002,US,Jacksonville
,Mc Daniel Ranch Inc. Airport,26.39389992,-81.02310181,US,Clewiston
,North Buffalo Suburban Airport,43.103199,-78.7033,US,Lockport
,Grand Marais/Cook County Seaplane Base,47.8263,-90.3835,US,Grand Marais
,Halls Flying Ranch Airport,33.35620117,-84.36710358,US,Hampton
,Mustang Field,34.47790146,-82.89710236,US,Hartwell
,"Airnautique, Inc. Airport",34.37789917,-82.9457016,US,Hartwell
,Ayresouth Airport,33.77009964,-85.06079865,US,Temple
,Paradise Falls Airport,33.81290054,-83.50569916,US,High Shoals
